"Order ID",Date,Region,Product,Quantity,"Unit Price","Total Sale",Month
10244,"2005-10-24 00:00:00",Madrid,S18_3136,29,100,3340.51,2004-04
10257,"2005-10-25 00:00:00","San Jose",S18_3136,37,84.82,3138.34,2004-06
10270,"2005-10-26 00:00:00",Chatswood,S18_3136,38,100,4775.08,2004-07
10280,"2005-10-27 00:00:00",Torino,S18_3136,29,100,3006.43,2004-08
10291,"2005-10-28 00:00:00",Boras,S18_3136,23,100,2866.26,2004-09
10304,"2005-10-29 00:00:00",Versailles,S18_3136,26,85.87,2232.62,2004-10
10312,"2005-10-30 00:00:00","San Rafael",S18_3136,38,100,4457.02,2004-10
10322,"2005-10-31 00:00:00",Nashua,S18_3136,48,47.04,2257.92,2004-11
10332,"2005-11-01 00:00:00",Manchester,S18_3136,40,39.8,1592,2004-11
10347,"2005-11-02 00:00:00",Melbourne,S18_3136,45,100,4948.2,2004-11
10357,"2005-11-03 00:00:00","San Rafael",S18_3136,44,100,5160.76,2004-12
10369,"2005-11-04 00:00:00",Brickhaven,S18_3136,21,94.22,1978.62,2005-01
10381,"2005-11-05 00:00:00","San Francisco",S18_3136,35,100,4288.2,2005-02
10392,"2005-11-06 00:00:00",Graz,S18_3136,29,86.92,2520.68,2005-03
10423,"2005-11-07 00:00:00",Bruxelles,S18_3136,21,84.82,1781.22,2005-05
10105,"2005-11-08 00:00:00",Kobenhavn,S18_3140,22,100,3065.04,2003-02
10117,"2005-11-09 00:00:00",Singapore,S18_3140,26,100,3551.34,2003-04
10128,"2005-11-10 00:00:00",Madrid,S18_3140,41,100,5544.02,2003-06
10142,"2005-11-11 00:00:00","San Rafael",S18_3140,47,100,6034.33,2003-08
10153,"2005-11-12 00:00:00",Madrid,S18_3140,31,100,3641.57,2003-09
10166,"2005-11-13 00:00:00","New Bedford",S18_3140,43,100,6930.74,2003-10
10177,"2005-11-14 00:00:00",Madrid,S18_3140,23,100,3675.63,2003-11
10185,"2005-11-15 00:00:00","New Bedford",S18_3140,28,100,3442.04,2003-11
10196,"2005-11-16 00:00:00","New Haven",S18_3140,49,100,6893.81,2003-11
10208,"2005-11-17 00:00:00",Lyon,S18_3140,24,100,2622.48,2004-01
10221,"2005-11-18 00:00:00",Bruxelles,S18_3140,33,100,4417.38,2004-02
10232,"2005-11-19 00:00:00",Cowes,S18_3140,22,100,3606.02,2004-03
